## codex/full-test-remediation-20260522
 M .gitattributes
 M cmd/agent-terminal/frontend/playwright.config.js
 M cmd/agent-terminal/frontend/playwright.real.config.js
 M cmd/agent-terminal/frontend/scripts/run-real-e2e.cjs
 M cmd/agent-terminal/frontend/vue-app/components/ContextUsageBanner.js
 M cmd/agent-terminal/frontend/vue-app/components/JsonRenderWidgets.js
 M cmd/agent-terminal/frontend/vue-app/components/cron/CronJobForm.js
 M cmd/agent-terminal/frontend/vue-app/components/timeline/useTimelineItems.js
 M cmd/agent-terminal/frontend/vue-app/composables/useAutoScroll.js
 M cmd/agent-terminal/frontend/vue-app/pages/MemoryCenterPage.js
 M cmd/agent-terminal/frontend/vue-app/pages/SharedFilesPage.js
 M cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.js
 M cmd/agent-terminal/frontend/vue-app/services/diff.js
 M cmd/agent-terminal/frontend/vue-app/stores/projects.js
 M cmd/agent-terminal/frontend/vue-app/stores/thread-history-ui.js
 M cmd/agent-terminal/frontend/vue-app/stores/thread-live-patch.js
 M cmd/agent-terminal/frontend/vue-app/stores/thread-sync-helpers.js
 M cmd/agent-terminal/frontend/vue-app/system-prompt-page.behavior.test.js
 M cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-codex-ui.js
 M cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-codex.js
 M cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-streaming.js
 M cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown.js
 M cmd/agent-terminal/frontend/vue-app/utils/citation-preview-utils.js
 M cmd/mcp-lsp/format/display.go
 M cmd/mcp-lsp/manager/go_work_e2e_test.go
 M cmd/mcp-lsp/manager/go_work_fake_test.go
 M cmd/mcp-lsp/multilsp/cache_failfast_test.go
 M cmd/mcp-lsp/multilsp/go_root_resolver_test.go
 M cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_diagnostics_shard11_test.go
 M cmd/mcp-lsp/runtime_test.go
 M cmd/mcp-lsp/search/fileutil.go
 M cmd/mcp-lsp/search/searchutil_test.go
 M cmd/mcp-lsp/tools/tool_coderun_test.go
 M cmd/mcp-lsp/tools/tool_edit_replace_e2e_test.go
 M cmd/mcp-lsp/tools/tool_edit_support_test.go
 M cmd/mcp-lsp/tools_test.go
 M cmd/mcp-orch/memory/service_test.go
 M cmd/mcp-orch/orchestration/dag_query_test.go
 M cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_shard16_test.go
 M cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_test.go
 M cmd/mcp-orch/orchestration/dispatch_agent_running_test.go
 M cmd/mcp-orch/orchestration/handle_thread_stopped_dag_test.go
 M cmd/mcp-orch/orchestration/hook_consumer_test.go
 M cmd/mcp-orch/orchestration/launch_cwd_contract_test.go
 M cmd/mcp-orch/orchestration/launch_helpers_test.go
 M cmd/mcp-orch/orchestration/launcher_test.go
 M cmd/mcp-orch/orchestration/node_router_shard18_test.go
 M cmd/mcp-orch/orchestration/node_router_test.go
 M cmd/mcp-orch/orchestration/nodeexec/executor_agent_launch_test.go
 M cmd/mcp-orch/orchestration/nodeexec/executor_agent_test.go
 M cmd/mcp-orch/orchestration/process_lifecycle.go
 M cmd/mcp-orch/orchestration/wakeup_dispatcher_framework_retry_test.go
 M cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_dag_test.go
 M cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_extra_test.go
 M cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_test.go
 M cmd/mcp-orch/orchestration/wakeup_dispatcher_test.go
 M docs/doc/codemap/README.md
 M docs/doc/codemap/ai-index.json
 M internal/app/modules.go
 M internal/archtest/dag_skill_seeds_test.go
 M internal/archtest/migration_sqlc_guard_test.go
 M internal/mcpserver/common/scope.go
 M internal/mcpserver/common/server.go
 M internal/mcpserver/common/server_test.go
 M internal/module/memory/nested/nested_attachments_test.go
 M internal/module/memory/nested/nested_runtime_test.go
 M internal/module/memory/rules.go
 M internal/module/memory/shared/pathsafe_test.go
 M internal/module/memory/team/team_sync_watcher_test.go
 M internal/module/memory/team_sync_lifecycle_test.go
 M internal/module/memory/ui_rpc_merge_shared_shard19_test.go
 M internal/module/prompt/match_when_support.go
 M internal/module/prompt/phase2_3a_invalidate_assemble_race_test.go
 M internal/module/skill/approval_test.go
 M internal/module/skill/canonical_store.go
 M internal/module/skill/canonical_store_test.go
 M internal/module/skill/events.go
 M internal/module/skill/events_test.go
 M internal/module/skill/exec_test.go
 M internal/module/skill/mirror_hash_test.go
 M internal/module/skill/mirror_manifest_test.go
 M internal/module/skill/mirror_publisher_reconcile_test.go
 M internal/module/skill/mirror_publisher_test.go
 M internal/module/skill/mirror_reconciler_test.go
 M internal/module/skill/personal_audit.go
 M internal/module/skill/rpc_resolution_apply_test.go
 M internal/module/skill/rpc_resolution_personal_deleted_test.go
 M internal/module/skill/rpc_resolution_same_name_apply_test.go
 M internal/module/skill/rpc_resolution_test.go
 M internal/module/skill/rpc_types_test.go
