path	module	domain	type	size_bytes	purpose	search_keys
AGENTS.md	(root)	docs-agent	doc	8892	仓库根级配置、入口或说明文件	AGENTS,仓库根级配置,入口或说明文件
CLAUDE.md	(root)	docs-agent	doc	8456	仓库根级配置、入口或说明文件	CLAUDE,仓库根级配置,入口或说明文件
docs/adr/0001-workflow-runtime-kernel.md	docs	docs-agent	doc	2538	架构决策记录	docs,adr,0001,workflow,runtime,kernel,架构决策记录
docs/adr/0002-session-ports-and-prefix-stability.md	docs	docs-agent	doc	1701	架构决策记录	docs,adr,0002,session,ports,and,prefix,stability,架构决策记录
docs/adr/0003-mcp-tool-lifecycle-owner-storage.md	docs	docs-agent	doc	11828	架构决策记录	docs,adr,0003,mcp,tool,lifecycle,owner,storage,架构决策记录
docs/adr/2026-06-30-writer-preview-contract-spike.md	docs	docs-agent	doc	16954	架构决策记录	docs,adr,2026,06,30,writer,preview,contract,spike,架构决策记录
docs/ai01-docs/agent-implementation-plan.md	docs	docs-agent	doc	8571	项目文档体系	docs,ai01,agent,implementation,plan,项目文档体系
docs/ai01-docs/agent-manus-like-spec.md	docs	docs-agent	doc	23793	项目文档体系	docs,ai01,agent,manus,like,spec,项目文档体系
docs/ai01-docs/frontend-backend-interface-audit-2026-06-12.md	docs	docs-agent	doc	14309	项目文档体系	docs,ai01,frontend,backend,interface,audit,2026,06,12,项目文档体系
docs/ai01-docs/goland-manual-startup.md	docs	docs-agent	doc	4161	项目文档体系	docs,ai01,goland,manual,startup,项目文档体系
docs/ai01-docs/manus_like_agent_claude_code_prompt.md	docs	docs-agent	doc	19272	项目文档体系	docs,ai01,manus,like,agent,claude,code,prompt,项目文档体系
docs/ai01-docs/plan/2026-05-22-full-test-remediation-plan.md	docs	docs-agent	doc	10001	项目文档体系	docs,ai01,plan,2026,05,22,full,test,remediation,项目文档体系
docs/ai01-docs/plan/frontend-architecture-decoupling.md	docs	docs-agent	doc	15117	项目文档体系	docs,ai01,plan,frontend,architecture,decoupling,项目文档体系
docs/ai01-docs/plan/frontend-react-zustand-tailwind-refactor.md	docs	docs-agent	doc	51458	项目文档体系	docs,ai01,plan,frontend,react,zustand,tailwind,refactor,项目文档体系
docs/ai01-docs/plan/frontend-react-zustand-tailwind-test-review-plan.md	docs	docs-agent	doc	24546	项目文档体系	docs,ai01,plan,frontend,react,zustand,tailwind,test,review,项目文档体系
docs/ai01-docs/plan/implementation_plan.md	docs	docs-agent	doc	12437	项目文档体系	docs,ai01,plan,implementation,项目文档体系
docs/ai01-docs/plan/每人任务.md	docs	docs-agent	doc	952	项目文档体系	docs,ai01,plan,每人任务,项目文档体系
docs/ai01-docs/project-sop/01-handoff-goal-and-intake.md	docs	docs-agent	doc	4610	项目文档体系	docs,ai01,project,sop,01,handoff,goal,and,intake,项目文档体系
docs/ai01-docs/project-sop/02-business-requirements-agile.md	docs	docs-agent	doc	6813	项目文档体系	docs,ai01,project,sop,02,business,requirements,agile,项目文档体系
docs/ai01-docs/project-sop/03-architecture-diagrams.md	docs	docs-agent	doc	4874	项目文档体系	docs,ai01,project,sop,03,architecture,diagrams,项目文档体系
docs/ai01-docs/project-sop/04-data-model.md	docs	docs-agent	doc	6900	项目文档体系	docs,ai01,project,sop,04,data,model,项目文档体系
docs/ai01-docs/project-sop/05-interfaces-and-sequences.md	docs	docs-agent	doc	5441	项目文档体系	docs,ai01,project,sop,05,interfaces,and,sequences,项目文档体系
docs/ai01-docs/project-sop/06-codebase-startup-quality.md	docs	docs-agent	doc	5428	项目文档体系	docs,ai01,project,sop,06,codebase,startup,quality,项目文档体系
docs/ai01-docs/project-sop/07-ci-cd-ops-incident.md	docs	docs-agent	doc	5487	项目文档体系	docs,ai01,project,sop,07,ci,cd,ops,incident,项目文档体系
docs/ai01-docs/project-sop/08-delivery-review-knowledge-base.md	docs	docs-agent	doc	5325	项目文档体系	docs,ai01,project,sop,08,delivery,review,knowledge,base,项目文档体系
docs/ai01-docs/project-sop/README.md	docs	docs-agent	doc	3767	项目文档体系	docs,ai01,project,sop,README,项目文档体系
docs/ai01-docs/scan/deep-security-scan-feature-integration-20260618.md	docs	docs-agent	doc	15970	项目文档体系	docs,ai01,scan,deep,security,feature,integration,20260618,项目文档体系
docs/ai01-docs/scan/remediation-status-feature-integration-20260618.md	docs	docs-agent	doc	3650	项目文档体系	docs,ai01,scan,remediation,status,feature,integration,20260618,项目文档体系
docs/ai01-docs/security-scan-feature-integration-2026-06-17.md	docs	docs-agent	doc	8457	项目文档体系	docs,ai01,security,scan,feature,integration,2026,06,17,项目文档体系
docs/ai01-docs/test/2026-05-22-full-test-report.md	docs	docs-agent	doc	15415	项目文档体系	docs,ai01,test,2026,05,22,full,report,项目文档体系
docs/ai01-docs/test/2026-05-22-full-test-rerun-report.md	docs	docs-agent	doc	4836	项目文档体系	docs,ai01,test,2026,05,22,full,rerun,report,项目文档体系
docs/ai01-docs/test/2026-05-24-skill-cwd-source-boundary-test-report.md	docs	docs-agent	doc	3140	项目文档体系	docs,ai01,test,2026,05,24,skill,cwd,source,boundary,report,项目文档体系
docs/ai01-docs/test/frontend-react-review/A0-baseline.md	docs	docs-agent	doc	1320	项目文档体系	docs,ai01,test,frontend,react,review,A0,baseline,项目文档体系
docs/ai01-docs/test/frontend-react-review/A1-contract-review.md	docs	docs-agent	doc	1789	项目文档体系	docs,ai01,test,frontend,react,review,A1,contract,项目文档体系
docs/ai01-docs/test/frontend-react-review/A2-shared-api-wire.md	docs	docs-agent	doc	1824	项目文档体系	docs,ai01,test,frontend,react,review,A2,shared,api,wire,项目文档体系
docs/ai01-docs/test/frontend-react-review/A3-state-store.md	docs	docs-agent	doc	2204	项目文档体系	docs,ai01,test,frontend,react,review,A3,state,store,项目文档体系
docs/ai01-docs/test/frontend-react-review/A4-send-message-flow.md	docs	docs-agent	doc	2760	项目文档体系	docs,ai01,test,frontend,react,review,A4,send,message,flow,项目文档体系
docs/ai01-docs/test/frontend-react-review/A5-unified-chat-ui.md	docs	docs-agent	doc	5515	项目文档体系	docs,ai01,test,frontend,react,review,A5,unified,chat,ui,项目文档体系
docs/ai01-docs/test/frontend-react-review/A6-warning-log-trace.md	docs	docs-agent	doc	1837	项目文档体系	docs,ai01,test,frontend,react,review,A6,warning,log,trace,项目文档体系
docs/ai01-docs/test/frontend-react-review/A7-architecture-style-accessibility.md	docs	docs-agent	doc	1741	项目文档体系	docs,ai01,test,frontend,react,review,A7,architecture,style,accessibility,项目文档体系
docs/ai01-docs/test/frontend-react-review/A8-migration-build-guard.md	docs	docs-agent	doc	1783	项目文档体系	docs,ai01,test,frontend,react,review,A8,migration,build,guard,项目文档体系
docs/ai01-docs/test/frontend-react-review/A9-summary.md	docs	docs-agent	doc	1733	项目文档体系	docs,ai01,test,frontend,react,review,A9,summary,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A0-baseline.md	docs	docs-agent	doc	1945	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A0,baseline,项目文档体系
