path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend.go	cmd	app-ui	go-source	495	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,frontend,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
cmd/agent-terminal/frontend/.gitignore	cmd	app-ui	file	91	Vue/Vite 前端包	cmd,agent,terminal,frontend,Vue,Vite,前端包
cmd/agent-terminal/frontend/assets/index.css	cmd	app-ui	css	308736	Vue/Vite 前端包	cmd,agent,terminal,frontend,assets,index,Vue,Vite,前端包
cmd/agent-terminal/frontend/guard_output.txt	cmd	app-ui	txt	5898	Vue/Vite 前端包	cmd,agent,terminal,frontend,guard,output,Vue,Vite,前端包
cmd/agent-terminal/frontend/index.html	cmd	app-ui	html	677	Vue/Vite 前端包	cmd,agent,terminal,frontend,index,Vue,Vite,前端包
cmd/agent-terminal/frontend/jsconfig.json	cmd	app-ui	json	415	Vue/Vite 前端包	cmd,agent,terminal,frontend,jsconfig,Vue,Vite,前端包
cmd/agent-terminal/frontend/lib/echarts-custom.js	cmd	app-ui	js-source	326	Vue/Vite 前端包	cmd,agent,terminal,frontend,lib,echarts,custom,Vue,Vite,前端包
cmd/agent-terminal/frontend/lib/vue.esm-browser.prod.js	cmd	app-ui	js-source	162662	Vue/Vite 前端包	cmd,agent,terminal,frontend,lib,vue,esm,browser,prod,Vue,Vite,前端包
cmd/agent-terminal/frontend/package-lock.json	cmd	app-ui	json	201753	Vue/Vite 前端包	cmd,agent,terminal,frontend,package,lock,Vue,Vite,前端包
cmd/agent-terminal/frontend/package.json	cmd	app-ui	json	1623	Vue/Vite 前端包	cmd,agent,terminal,frontend,package,Vue,Vite,前端包
cmd/agent-terminal/frontend/playwright.config.js	cmd	app-ui	js-source	1370	Vue/Vite 前端包	cmd,agent,terminal,frontend,playwright,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/playwright.real.config.js	cmd	app-ui	js-source	1062	Vue/Vite 前端包	cmd,agent,terminal,frontend,playwright,real,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/public/data/en-zh-dict.json	cmd	app-ui	json	42090	Vue/Vite 前端包	cmd,agent,terminal,frontend,public,data,en,zh,dict,Vue,Vite,前端包
cmd/agent-terminal/frontend/README.md	cmd	app-ui	doc	556	Vue/Vite 前端包	cmd,agent,terminal,frontend,README,Vue,Vite,前端包
cmd/agent-terminal/frontend/review/toolbar-icons-review.png	cmd	app-ui	png	95174	Vue/Vite 前端包	cmd,agent,terminal,frontend,review,toolbar,icons,Vue,Vite,前端包
cmd/agent-terminal/frontend/scripts/check-templates.cjs	cmd	app-ui	js-source	5519	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,check,templates,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/patch-guard-baseline.js	cmd	app-ui	js-source	1595	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,patch,guard,baseline,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/run-real-e2e.cjs	cmd	app-ui	js-source	5161	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,run,real,e2e,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard-baseline-test.json	cmd	app-ui	json	23533	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,baseline,test,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard-baseline.json	cmd	app-ui	json	147334	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,baseline,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/size-guard.cjs	cmd	app-ui	js-source	23021	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,size,guard,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/scripts/vitest-global-setup.js	cmd	app-ui	js-source	636	前端构建、体积与模板守卫脚本	cmd,agent,terminal,frontend,scripts,vitest,global,setup,前端构建,体积与模板守卫脚本
cmd/agent-terminal/frontend/tests/e2e/app-dashboard-navigation.spec.js	cmd	app-ui	js-test	3584	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,app,dashboard,navigation,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/chat-layout.visual.spec.js	cmd	app-ui	js-test	4185	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,layout,visual,spec,前端,Playwright,E2E,与视觉回归测试
