path	module	domain	type	size_bytes	purpose	search_keys
.codex/logs/stop-gate-20260616200625.log	.codex	other	log	433	未细分职责：请结合路径、文件名和相邻代码判断	codex,logs,stop,gate,20260616200625,未细分职责：请结合路径,文件名和相邻代码判断
.codex/logs/stop-gate-20260616200852.log	.codex	other	log	433	未细分职责：请结合路径、文件名和相邻代码判断	codex,logs,stop,gate,20260616200852,未细分职责：请结合路径,文件名和相邻代码判断
.codex/logs/stop-gate-20260616200947.log	.codex	other	log	433	未细分职责：请结合路径、文件名和相邻代码判断	codex,logs,stop,gate,20260616200947,未细分职责：请结合路径,文件名和相邻代码判断
.env	(root)	other	file	307	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.env.example	(root)	other	example	1787	仓库根级配置、入口或说明文件	env,仓库根级配置,入口或说明文件
.env.packaging.example	(root)	other	example	1526	仓库根级配置、入口或说明文件	env,packaging,仓库根级配置,入口或说明文件
.gitattributes	(root)	other	file	864	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.githooks/commit-msg	.githooks	other	file	178	仓库 git hooks	仓库,git,hooks
.githooks/post-merge	.githooks	other	file	243	仓库 git hooks	仓库,git,hooks
.githooks/pre-commit	.githooks	other	file	123	仓库 git hooks	仓库,git,hooks
.githooks/pre-merge-commit	.githooks	other	file	125	仓库 git hooks	仓库,git,hooks
.github/workflows/go-guard.yml	.github	other	yaml	1298	GitHub 配置	github,workflows,go,guard,GitHub,配置
.gitignore	(root)	other	file	1954	仓库根级配置、入口或说明文件	仓库根级配置,入口或说明文件
.golangci.yml	(root)	other	yaml	986	仓库根级配置、入口或说明文件	golangci,仓库根级配置,入口或说明文件
.project-map/imports.tsv	.project-map	other	tsv	963692	未细分职责：请结合路径、文件名和相邻代码判断	project,map,imports,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/packages.tsv	.project-map	other	tsv	147170	未细分职责：请结合路径、文件名和相邻代码判断	project,map,packages,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/PROJECT_MAP.md	.project-map	other	doc	4353554	未细分职责：请结合路径、文件名和相邻代码判断	project,map,PROJECT,MAP,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/project-map.json	.project-map	other	json	13238958	未细分职责：请结合路径、文件名和相邻代码判断	project,map,未细分职责：请结合路径,文件名和相邻代码判断
.project-map/symbols.tsv	.project-map	other	tsv	6326917	未细分职责：请结合路径、文件名和相邻代码判断	project,map,symbols,未细分职责：请结合路径,文件名和相邻代码判断
cmd/.DS_Store	cmd	other	file	6148	未细分职责：请结合路径、文件名和相邻代码判断	cmd,未细分职责：请结合路径,文件名和相邻代码判断
cmd/sqlitepackagesmoke/main.go	cmd	other	go-source	6748	未细分职责：请结合路径、文件名和相邻代码判断	cmd,sqlitepackagesmoke,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-release-manifest/main.go	cmd	other	go-source	8883	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,release,manifest,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_darwin.go	cmd	other	go-source	170	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,darwin,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_default.go	cmd	other	go-source	101	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,default,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/install.go	cmd	other	go-source	15873	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,install,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/main.go	cmd	other	go-source	2977	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,main,未细分职责：请结合路径,文件名和相邻代码判断
go.mod	(root)	other	mod	3440	仓库根级配置、入口或说明文件	go,仓库根级配置,入口或说明文件
internal/app/app.go	internal	other	go-source	10915	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules.go	internal	other	go-source	6645	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/observability_trace_adapters.go	internal	other	go-source	2541	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,observability,trace,adapters,root,Fx,装配,runner,与,toolbridge
internal/app/orchestration_dag_runtime_adapter.go	internal	other	go-source	8470	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/runner.go	internal	other	go-source	6254	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,root,Fx,装配,与,toolbridge,adapters
internal/app/runtime_reporter_adapter.go	internal	other	go-source	1443	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runtime,reporter,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/sharedfile_adapter.go	internal	other	go-source	770	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,sharedfile,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter.go	internal	other	go-source	2160	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/toolbridge_adapters.go	internal	other	go-source	8334	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,toolbridge,adapters,root,Fx,装配,runner,与
internal/archtest/archguard_ignore.go	internal	other	go-source	1755	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/baseline_shrink.go	internal	other	go-source	2465	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.go	internal	other	go-source	4120	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/doc.go	internal	other	go-source	72	架构守卫、baseline ratchet 与冻结规则	internal,archtest,doc,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/effective_lines.go	internal	other	go-source	1020	架构守卫、baseline ratchet 与冻结规则	internal,archtest,effective,lines,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_prone_pattern_guard.go	internal	other	go-source	19922	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,prone,pattern,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix.go	internal	other	go-source	6356	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry.go	internal	other	go-source	5564	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,架构守卫,baseline,ratchet,与冻结规则
