path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/.DS_Store	cmd	orchestration	file	8196	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/dag_cron_runner.go	cmd	orchestration	go-source	2966	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,dag,cron,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/fx.go	cmd	orchestration	go-source	12662	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,fx,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/hook_subscription.go	cmd	orchestration	go-source	1022	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,hook,subscription,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/http_runner.go	cmd	orchestration	go-source	2825	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,http,runner,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/main.go	cmd	orchestration	go-source	1508	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,main,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime.go	cmd	orchestration	go-source	11112	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/orchestration/archive.go	internal	orchestration	go-source	9428	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,archive,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/contextlock/doc.go	internal	orchestration	go-source	147	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,contextlock,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/contextlock/rwmutex.go	internal	orchestration	go-source	962	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,contextlock,rwmutex,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/cron/scheduler_cron.go	internal	orchestration	go-source	17416	DAG/任务 cron 调度支持	internal,sidecar,orch,orchestration,cron,scheduler,DAG,任务,调度支持
internal/sidecar/orch/orchestration/dag_dispatch.go	internal	orchestration	go-source	14915	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,dag,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/dag_query.go	internal	orchestration	go-source	27677	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,dag,query,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/dag_subscriber_module.go	internal	orchestration	go-source	14065	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,dag,subscriber,module,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/dag_turn_completed_subscriber.go	internal	orchestration	go-source	12840	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,dag,turn,completed,subscriber,agent,生命周期,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/dag.go	internal	orchestration	go-source	28607	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,dag,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/doc.go	internal	orchestration	go-source	139	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/exitmonitor/doc.go	internal	orchestration	go-source	147	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,exitmonitor,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/exitmonitor/monitor.go	internal	orchestration	go-source	5255	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,exitmonitor,monitor,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/factory_events.go	internal	orchestration	go-source	8480	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,factory,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/factory.go	internal	orchestration	go-source	18710	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,factory,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/helpers.go	internal	orchestration	go-source	18777	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/hook_consumer_dag_fallback.go	internal	orchestration	go-source	3081	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,hook,consumer,dag,fallback,agent,生命周期,turn,队列,DAG,wakeup,report,与
internal/sidecar/orch/orchestration/hook_consumer.go	internal	orchestration	go-source	21322	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,hook,consumer,agent,生命周期,turn,队列,DAG,wakeup,report,与,消费
internal/sidecar/orch/orchestration/launch_helpers.go	internal	orchestration	go-source	6223	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,launch,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/launcher_protocol.go	internal	orchestration	go-source	5953	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,launcher,protocol,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
